name,pos_x,pos_y,pos_z
Shrogaae KK-A d983,4959,150,20726
Eol Prou IW-W e1-1868,-9530,-956,19790
Eorgh Hypa RR-U c19-0,17338.53125,-99.25,-13023.53125
Byoomao JC-B d1-3681,-592.46875,-58.65625,24669.875
Byoomao MI-S e4-5423,-699,-239,25402
Myriesly MS-T e3-3831,-586.875,646.875,25214.8125
Myriesly CB-F d11-2373,-630.4375,116.25,25562.78125
Myriesly HR-N e6-4354,-530.125,38.84375,25725.90625
Nyuena ID-Z c1-10,29.96875,1837.75,25897.4375
Nyuena RO-Z d184,29,1831,25900
Stuemeae FG-Y d7561,29,-20,25900
Stuemeae KM-W c1-342,26.34375,-20.5625,25899.25
Phraa Pra HH-U e3-1354,823.3125,-1416.125,26584.4375
Dryio Bloo LT-Y d1-1089,-6338.125,-1561.40625,28548.28125
Dryio Bloo LT-Y d1-311,-6377.375,-1587.09375,28545.875
Dryio Bloo YE-A g1518,-6353.5,-1620.75,28610.78125
Wembeau KM-V e2-12,-16947.1875,-529.65625,23808.46875
Eorl Bre TE-L c23-51,-7755,690,30685
Eorl Bre ZP-E d12-276,-7747.46875,686.34375,30698.53125
Xothuia EG-Y g95,-7695,607,30656
Cyuefoo LC-D d12-0,-33742.96875,53.5,26.46875
Byaa Thoi MI-B d13-0,-35234,26.46875,3916.96875
Phleedgaa JS-I d10-280,-5360.46875,-418.90625,34447.875
Hyphaups HC-M d7-1,36077.34375,94.8125,8597.46875
Hyphaups NI-K d8-0,36187.15625,55.3125,8624.40625
Oodgosly AM-D d12-7,34869.15625,159.65625,11556.25
Oodgosly GI-B d13-11,34677.78125,41.65625,11619.75
Vegnoae QO-I d9-2277,-1008.03125,106.65625,36872.46875
Aiphaisty YE-A d130,-17942.84375,102.84375,33508.75
Dryu Chraea FH-D d12-49,-23800,71,29480
Vegnue AG-O e6-199,-5688,547,37182
Coesky DW-U d3-0,35056.59375,-498.75,15903.4375
Joorai NI-K d8-115,17016.46875,106.53125,39349.90625
Joorai NI-K d8-163,17051.96875,117.0625,39383.75
Preae Chroa EI-I c23-43,5572.1875,83.34375,49885.53125
Flyeia Byoea GE-K c11-32,5626,-174,50641
Flyeia Byoea UK-Q b24-6,5550,-222,50662
Ploea Brou BL-Y b14-5,6008.75,41.75,50474.375
Ploea Brou RH-D c12-27,5827,29,50671
Plua Chruia IB-X d1-5,22205.78125,231.75,47756.28125
Syrivu DL-P d5-2,15750,-9,54475
Pyrooe Dryiae ZQ-C d0,-5049,-106,61687
Pyra Dryoae ET-O d7-7,7825.40625,-101.96875,62316.9375
Iorady EI-B d13-0,-0.3125,-3.59375,65395.28125
Varati,-178.65625,77.125,-87.125
